seed_label,seed_title,requested_title,final_title,url,status,paragraph_count
Person,Alonzo Church,Australian realism,Australian realism,https://en.wikipedia.org/wiki/Australian_realism,ok,9
Person,Alonzo Church,Bachelor of Science,Bachelor of Science,https://en.wikipedia.org/wiki/Bachelor_of_Science,ok,36
Person,Alonzo Church,Barry Stroud,Barry Stroud,https://en.wikipedia.org/wiki/Barry_Stroud,ok,35
Person,Alonzo Church,Bas van Fraassen,Bas van Fraassen,https://en.wikipedia.org/wiki/Bas_van_Fraassen,ok,18
Person,Alonzo Church,Berlin Circle,Berlin Circle,https://en.wikipedia.org/wiki/Berlin_Circle,ok,4
Person,John von Neumann,*-algebra,*-algebra,https://en.wikipedia.org/wiki/*-algebra,ok,32
Person,John von Neumann,22824 von Neumann,List of minor planets: 22001–23000,https://en.wikipedia.org/wiki/List_of_minor_planets:_22001%E2%80%9323000,ok,3
Person,John von Neumann,509th Composite Group,509th Composite Group,https://en.wikipedia.org/wiki/509th_Composite_Group,ok,62
Person,John von Neumann,557th Weather Wing,557th Weather Wing,https://en.wikipedia.org/wiki/557th_Weather_Wing,ok,58
Person,John von Neumann,AVIDAC,AVIDAC,https://en.wikipedia.org/wiki/AVIDAC,ok,4
Person,John von Neumann,AW*-algebra,AW*-algebra,https://en.wikipedia.org/wiki/AW*-algebra,ok,8
Person,John von Neumann,A Tale of Two Cities,A Tale of Two Cities,https://en.wikipedia.org/wiki/A_Tale_of_Two_Cities,ok,108
Person,John von Neumann,A fortiori argument,Argumentum a fortiori,https://en.wikipedia.org/wiki/Argumentum_a_fortiori,ok,23
Person,John von Neumann,Aage Bohr,Aage Bohr,https://en.wikipedia.org/wiki/Aage_Bohr,ok,21
Person,John von Neumann,Abraham Adrian Albert,A. A. Albert,https://en.wikipedia.org/wiki/A._A._Albert,ok,29
Person,John von Neumann,Abraham Fraenkel,Abraham Fraenkel,https://en.wikipedia.org/wiki/Abraham_Fraenkel,ok,45
Person,John von Neumann,Abraham H. Taub,Abraham H. Taub,https://en.wikipedia.org/wiki/Abraham_H._Taub,ok,11
Person,John von Neumann,Abraham Pais,Abraham Pais,https://en.wikipedia.org/wiki/Abraham_Pais,ok,31
Person,John von Neumann,Absorbed dose,Absorbed dose,https://en.wikipedia.org/wiki/Absorbed_dose,ok,23
Person,John von Neumann,Academic tenure,Academic tenure,https://en.wikipedia.org/wiki/Academic_tenure,ok,26
Person,John von Neumann,Affine transformation,Affine transformation,https://en.wikipedia.org/wiki/Affine_transformation,ok,75
Person,John von Neumann,African-American scientists and technicians on the Manhattan Project,African-American scientists and technicians on the Manhattan Project,https://en.wikipedia.org/wiki/African-American_scientists_and_technicians_on_the_Manhattan_Project,ok,60
Person,John von Neumann,Alamogordo Bombing Range,White Sands Missile Range,https://en.wikipedia.org/wiki/White_Sands_Missile_Range,ok,71
Person,John von Neumann,Albedo,Albedo,https://en.wikipedia.org/wiki/Albedo,ok,60
Person,John von Neumann,Albert W. Tucker,Albert W. Tucker,https://en.wikipedia.org/wiki/Albert_W._Tucker,ok,19
Person,John von Neumann,Albert algebra,Albert algebra,https://en.wikipedia.org/wiki/Albert_algebra,ok,15
Person,John von Neumann,Alexander Grothendieck,Alexander Grothendieck,https://en.wikipedia.org/wiki/Alexander_Grothendieck,ok,82
Person,John von Neumann,Alexandra Bellow,Alexandra Bellow,https://en.wikipedia.org/wiki/Alexandra_Bellow,ok,26
Person,John von Neumann,Alfréd Haar,Alfréd Haar,https://en.wikipedia.org/wiki/Alfr%C3%A9d_Haar,ok,9
Person,Claude Shannon,A. Paul Alivisatos,Paul Alivisatos,https://en.wikipedia.org/wiki/Paul_Alivisatos,ok,32
Person,Claude Shannon,AT&T Corporation,AT&T Corporation,https://en.wikipedia.org/wiki/AT%26T_Corporation,ok,50
Person,Claude Shannon,AT&T Fellow,AT&T Fellow,,page_not_found,0
Person,Claude Shannon,AT&T Laboratories,AT&T Labs,https://en.wikipedia.org/wiki/AT%26T_Labs,ok,10
Person,Claude Shannon,A Mathematical Theory of Communication,A Mathematical Theory of Communication,https://en.wikipedia.org/wiki/A_Mathematical_Theory_of_Communication,ok,11
Person,Claude Shannon,A Mind at Play,A Mind at Play,https://en.wikipedia.org/wiki/A_Mind_at_Play,ok,7
Person,Claude Shannon,A Symbolic Analysis of Relay and Switching Circuits,A Symbolic Analysis of Relay and Switching Circuits,https://en.wikipedia.org/wiki/A_Symbolic_Analysis_of_Relay_and_Switching_Circuits,ok,5
Person,Claude Shannon,Aaron D. Wyner,Aaron D. Wyner,https://en.wikipedia.org/wiki/Aaron_D._Wyner,ok,5
Person,Claude Shannon,Abbas El Gamal,Abbas El Gamal,https://en.wikipedia.org/wiki/Abbas_El_Gamal,ok,16
Person,Claude Shannon,Abel Wolman,Abel Wolman,https://en.wikipedia.org/wiki/Abel_Wolman,ok,14
Person,Claude Shannon,Academy of Achievement,American Academy of Achievement,https://en.wikipedia.org/wiki/American_Academy_of_Achievement,ok,13
Person,Claude Shannon,Advanced Encryption Standard,Advanced Encryption Standard,https://en.wikipedia.org/wiki/Advanced_Encryption_Standard,ok,68
Person,Claude Shannon,Akira Nakashima,Akira Nakashima,https://en.wikipedia.org/wiki/Akira_Nakashima,ok,3
Person,Claude Shannon,Albert Bandura,Albert Bandura,https://en.wikipedia.org/wiki/Albert_Bandura,ok,54
Person,Claude Shannon,Albert Overhauser,Albert Overhauser,https://en.wikipedia.org/wiki/Albert_Overhauser,ok,5
Person,Claude Shannon,Albert Sabin,Albert Sabin,https://en.wikipedia.org/wiki/Albert_Sabin,ok,43
Person,Claude Shannon,Albert W. Hull,Albert W. Hull,https://en.wikipedia.org/wiki/Albert_W._Hull,ok,10
Person,Claude Shannon,Alberto Calderón,Alberto Calderón,https://en.wikipedia.org/wiki/Alberto_Calder%C3%B3n,ok,25
Person,Claude Shannon,Alexander Holevo,Alexander Holevo,https://en.wikipedia.org/wiki/Alexander_Holevo,ok,9
Person,Claude Shannon,Alexander Rich,Alexander Rich,https://en.wikipedia.org/wiki/Alexander_Rich,ok,20
Person,Claude Shannon,Alexandre Chorin,Alexandre Chorin,https://en.wikipedia.org/wiki/Alexandre_Chorin,ok,15
Person,Claude Shannon,Alfred Noble Prize,Alfred Noble Prize,https://en.wikipedia.org/wiki/Alfred_Noble_Prize,ok,3
Person,Claude Shannon,Alfred Sturtevant,Alfred Sturtevant,https://en.wikipedia.org/wiki/Alfred_Sturtevant,ok,20
Person,Claude Shannon,Alfred Y. Cho,Alfred Y. Cho,https://en.wikipedia.org/wiki/Alfred_Y._Cho,ok,9
Person,Max Newman,A. G. Greenhill,Alfred George Greenhill,https://en.wikipedia.org/wiki/Alfred_George_Greenhill,ok,12
Person,Max Newman,Alan Turing Building,Alan Turing Building,https://en.wikipedia.org/wiki/Alan_Turing_Building,ok,11
Person,Max Newman,Albrecht Fröhlich,Albrecht Fröhlich,https://en.wikipedia.org/wiki/Albrecht_Fr%C3%B6hlich,ok,4
Person,Max Newman,Alzheimer's disease,Alzheimer's disease,https://en.wikipedia.org/wiki/Alzheimer%27s_disease,ok,117
Person,Max Newman,Andrew Wiles,Andrew Wiles,https://en.wikipedia.org/wiki/Andrew_Wiles,ok,29
Person,Max Newman,Archbishop Holgate's School,Archbishop Holgate's School,https://en.wikipedia.org/wiki/Archbishop_Holgate%27s_School,ok,10
Person,Max Newman,Arthur Cayley,Arthur Cayley,https://en.wikipedia.org/wiki/Arthur_Cayley,ok,34
Person,Max Newman,Augustus Edward Hough Love,Augustus Edward Hough Love,https://en.wikipedia.org/wiki/Augustus_Edward_Hough_Love,ok,8
Person,Max Newman,Belief,Belief,https://en.wikipedia.org/wiki/Belief,ok,92
Person,Max Newman,Bertrand Russell,Bertrand Russell,https://en.wikipedia.org/wiki/Bertrand_Russell,ok,160
Person,Max Newman,Biographical Memoirs of Fellows of the Royal Society,Biographical Memoirs of Fellows of the Royal Society,https://en.wikipedia.org/wiki/Biographical_Memoirs_of_Fellows_of_the_Royal_Society,ok,3
Person,Max Newman,British undergraduate degree classification,British undergraduate degree classification,https://en.wikipedia.org/wiki/British_undergraduate_degree_classification,ok,52
Person,Max Newman,Bryan John Birch,Bryan John Birch,https://en.wikipedia.org/wiki/Bryan_John_Birch,ok,8
Person,Max Newman,Bydgoszcz,Bydgoszcz,https://en.wikipedia.org/wiki/Bydgoszcz,ok,75
Person,Max Newman,Cambridge Mathematical Tripos,Mathematical Tripos,https://en.wikipedia.org/wiki/Mathematical_Tripos,ok,42
Person,Max Newman,Catherine Caughey,Catherine Caughey,https://en.wikipedia.org/wiki/Catherine_Caughey,ok,9
